concept	en wiki
rocking chair, rocker	https://en.wikipedia.org/wiki/Rocking_chair
toilet seat	https://en.wikipedia.org/wiki/Toilet_seat
desk	https://en.wikipedia.org/wiki/Desk
dining table, board	https://en.wikipedia.org/wiki/Table_(furniture)
wardrobe, closet, press	https://en.wikipedia.org/wiki/Wardrobe
Granny Smith	https://en.wikipedia.org/wiki/Granny_Smith
orange	https://en.wikipedia.org/wiki/Orange
lemon	https://en.wikipedia.org/wiki/Lemon
pineapple, ananas	https://en.wikipedia.org/wiki/Pineapple
banana	https://en.wikipedia.org/wiki/Banana
jackfruit, jak, jack	https://en.wikipedia.org/wiki/Jackfruit
custard apple	https://en.wikipedia.org/wiki/Custard_apple
pomegranate	https://en.wikipedia.org/wiki/Pomegranate
acorn	https://en.wikipedia.org/wiki/Acorn
hip, rose hip, rosehip	https://en.wikipedia.org/wiki/Hip
rapeseed	https://en.wikipedia.org/wiki/Rapeseed
buckeye, horse chestnut, conker	https://en.wikipedia.org/wiki/Buckeye
organ, pipe organ	https://en.wikipedia.org/wiki/Organ
chime, bell, gong	https://en.wikipedia.org/wiki/Chime_(bell_instrument)
drum, membranophone, tympan	https://en.wikipedia.org/wiki/Drum
gong, tam-tam	https://en.wikipedia.org/wiki/Gong
maraca	https://en.wikipedia.org/wiki/Maraca
marimba, xylophone	https://en.wikipedia.org/wiki/Marimba
banjo	https://en.wikipedia.org/wiki/Banjo
cello, violoncello	https://en.wikipedia.org/wiki/Cello
lampshade, lamp shade	https://en.wikipedia.org/wiki/Lampshade
harp	https://en.wikipedia.org/wiki/Harp
acoustic guitar	https://en.wikipedia.org/wiki/Acoustic_guitar
electric guitar	https://en.wikipedia.org/wiki/Electric_guitar
cornet, horn, trumpet, trump	https://en.wikipedia.org/wiki/Cornet
French horn, horn	https://en.wikipedia.org/wiki/French_horn
trombone	https://en.wikipedia.org/wiki/Trombone
harmonica, mouth organ, harp, mouth harp	https://en.wikipedia.org/wiki/Harmonica
ocarina, sweet potato	https://en.wikipedia.org/wiki/Ocarina
bassoon	https://en.wikipedia.org/wiki/Bassoon
sax, saxophone	https://en.wikipedia.org/wiki/Sax
flute, transverse flute	https://en.wikipedia.org/wiki/Flute
yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum	https://en.wikipedia.org/wiki/Cypripedium
cliff, drop, drop-off	https://en.wikipedia.org/wiki/Cliff
valley, vale	https://en.wikipedia.org/wiki/Valley
volcano	https://en.wikipedia.org/wiki/Volcano
promontory, headland, head, foreland	https://en.wikipedia.org/wiki/Promontory
coral reef	https://en.wikipedia.org/wiki/Coral_reef
seashore, coast, seacoast, sea-coast	https://en.wikipedia.org/wiki/Coast
geyser	https://en.wikipedia.org/wiki/Geyser
hatchet	https://en.wikipedia.org/wiki/Hatchet
cleaver, meat cleaver, chopper	https://en.wikipedia.org/wiki/Cleaver
plane, carpenter's plane, woodworking plane	https://en.wikipedia.org/wiki/Plane_(tool)
lawn mower, mower	https://en.wikipedia.org/wiki/Lawn_mower
hammer	https://en.wikipedia.org/wiki/Hammer
corkscrew, bottle screw	https://en.wikipedia.org/wiki/Corkscrew
can opener, tin opener	https://en.wikipedia.org/wiki/Can_opener
plunger, plumber's helper	https://en.wikipedia.org/wiki/Plunger
screwdriver	https://en.wikipedia.org/wiki/Screwdriver
shovel	https://en.wikipedia.org/wiki/Shovel
chain saw, chainsaw	https://en.wikipedia.org/wiki/Chainsaw
hen	https://en.wikipedia.org/wiki/Chicken
ostrich, Struthio camelus	https://en.wikipedia.org/wiki/Ostrich
brambling, Fringilla montifringilla	https://en.wikipedia.org/wiki/Brambling
house finch, linnet, Carpodacus mexicanus	https://en.wikipedia.org/wiki/House_finch
junco, snowbird	https://en.wikipedia.org/wiki/Junco
indigo bunting, indigo finch, indigo bird, Passerina cyanea	https://en.wikipedia.org/wiki/Indigo_bunting
robin, American robin, Turdus migratorius	https://en.wikipedia.org/wiki/Robin
bulbul	https://en.wikipedia.org/wiki/Bulbul
jay	https://en.wikipedia.org/wiki/Jay
magpie	https://en.wikipedia.org/wiki/Magpie
kite	https://en.wikipedia.org/wiki/Kite
bald eagle, American eagle, Haliaeetus leucocephalus	https://en.wikipedia.org/wiki/Bald_eagle
vulture	https://en.wikipedia.org/wiki/Vulture
great grey owl, great gray owl, Strix nebulosa	https://en.wikipedia.org/wiki/Great_grey_owl
black grouse	https://en.wikipedia.org/wiki/Black_grouse
ruffed grouse, partridge, Bonasa umbellus	https://en.wikipedia.org/wiki/Ruffed_grouse
peacock	https://en.wikipedia.org/wiki/Peafowl
quail	https://en.wikipedia.org/wiki/Quail
partridge	https://en.wikipedia.org/wiki/Partridge
macaw	https://en.wikipedia.org/wiki/Macaw
sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita	https://en.wikipedia.org/wiki/Sulphur-crested_cockatoo
coucal	https://en.wikipedia.org/wiki/Coucal
hornbill	https://en.wikipedia.org/wiki/Hornbill
hummingbird	https://en.wikipedia.org/wiki/Hummingbird
jacamar	https://en.wikipedia.org/wiki/Jacamar
toucan	https://en.wikipedia.org/wiki/Toucan
drake	https://en.wikipedia.org/wiki/Drake
red-breasted merganser, Mergus serrator	https://en.wikipedia.org/wiki/Red-breasted_merganser
goose	https://en.wikipedia.org/wiki/Goose
black swan, Cygnus atratus	https://en.wikipedia.org/wiki/Black_swan
white stork, Ciconia ciconia	https://en.wikipedia.org/wiki/White_stork
black stork, Ciconia nigra	https://en.wikipedia.org/wiki/Black_stork
spoonbill	https://en.wikipedia.org/wiki/Spoonbill
flamingo	https://en.wikipedia.org/wiki/Flamingo
little blue heron, Egretta caerulea	https://en.wikipedia.org/wiki/Little_blue_heron
bittern	https://en.wikipedia.org/wiki/Bittern
crane	https://en.wikipedia.org/wiki/Crane
limpkin, Aramus pictus	https://en.wikipedia.org/wiki/Limpkin
American coot, marsh hen, mud hen, water hen, Fulica americana	https://en.wikipedia.org/wiki/American_coot
bustard	https://en.wikipedia.org/wiki/Bustard
ruddy turnstone, Arenaria interpres	https://en.wikipedia.org/wiki/Ruddy_turnstone
redshank, Tringa totanus	https://en.wikipedia.org/wiki/Common_redshank
dowitcher	https://en.wikipedia.org/wiki/Dowitcher
oystercatcher, oyster catcher	https://en.wikipedia.org/wiki/Oystercatcher
pelican	https://en.wikipedia.org/wiki/Pelican
king penguin, Aptenodytes patagonica	https://en.wikipedia.org/wiki/King_penguin
albatross, mollymawk	https://en.wikipedia.org/wiki/Albatross
﻿concept	en wiki
safe	https://en.wikipedia.org/wiki/Safe
football helmet	https://en.wikipedia.org/wiki/Football_helmet
weevil	https://en.wikipedia.org/wiki/Weevil
stethoscope	https://en.wikipedia.org/wiki/Stethoscope
paddle, boat paddle	https://en.wikipedia.org/wiki/Paddle
wok	https://en.wikipedia.org/wiki/Wok
shower cap	https://en.wikipedia.org/wiki/Shower_cap
soap dispenser	https://en.wikipedia.org/wiki/Soap_dispenser
bell pepper	https://en.wikipedia.org/wiki/Bell_pepper
dough	https://en.wikipedia.org/wiki/Dough
gown	https://en.wikipedia.org/wiki/Gown
king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica	https://en.wikipedia.org/wiki/King_crab
sea snake	https://en.wikipedia.org/wiki/Sea_snake
scale, weighing machine	https://en.wikipedia.org/wiki/Weighing_scale
leaf beetle, chrysomelid	https://en.wikipedia.org/wiki/Leaf_beetle
muzzle	https://en.wikipedia.org/wiki/Muzzle_(mouth_guard)
pot, flowerpot	https://en.wikipedia.org/wiki/Flowerpot
bucket, pail	https://en.wikipedia.org/wiki/Bucket
planetarium	https://en.wikipedia.org/wiki/Planetarium
mouse, computer mouse	https://en.wikipedia.org/wiki/Computer_mouse
washer, automatic washer, washing machine	https://en.wikipedia.org/wiki/Washing_machine
sunscreen, sunblock, sun blocker	https://en.wikipedia.org/wiki/Sunscreen
school bus	https://en.wikipedia.org/wiki/School_bus
espresso	https://en.wikipedia.org/wiki/Espresso
radio telescope, radio reflector	https://en.wikipedia.org/wiki/Radio_telescope
space bar	https://en.wikipedia.org/wiki/Space_bar
binder, ring-binder	https://en.wikipedia.org/wiki/Ring_binder
sock	https://en.wikipedia.org/wiki/Sock
axolotl, mud puppy, Ambystoma mexicanum	https://en.wikipedia.org/wiki/Axolotl
dishwasher, dish washer, dishwashing machine	https://en.wikipedia.org/wiki/Dishwasher
odometer, hodometer, mileometer, milometer	https://en.wikipedia.org/wiki/Odometer
tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui	https://en.wikipedia.org/wiki/Tailed_frog
computer keyboard, keypad	https://en.wikipedia.org/wiki/Computer_keyboard
bull mastiff	https://en.wikipedia.org/wiki/Bullmastiff
wine bottle	https://en.wikipedia.org/wiki/Wine_bottle
vending machine	https://en.wikipedia.org/wiki/Vending_machine
slug	https://en.wikipedia.org/wiki/Slug
damselfly	https://en.wikipedia.org/wiki/Damselfly
diaper, nappy, napkin	https://en.wikipedia.org/wiki/Diaper
giant schnauzer	https://en.wikipedia.org/wiki/Giant_Schnauzer
American lobster, Northern lobster, Maine lobster, Homarus americanus	https://en.wikipedia.org/wiki/American_lobster
diamondback, diamondback rattlesnake, Crotalus adamanteus	https://en.wikipedia.org/wiki/Eastern_diamondback_rattlesnake
stove	https://en.wikipedia.org/wiki/Portable_stove
bikini, two-piece	https://en.wikipedia.org/wiki/Bikini
kelpie	https://en.wikipedia.org/wiki/Australian_Kelpie
refrigerator, icebox	https://en.wikipedia.org/wiki/Refrigerator
eggnog	https://en.wikipedia.org/wiki/Eggnog
chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour	https://en.wikipedia.org/wiki/Chain_mail
oscilloscope, scope, cathode-ray oscilloscope, CRO	https://en.wikipedia.org/wiki/Oscilloscope
water tower	https://en.wikipedia.org/wiki/Water_tower
artichoke, globe artichoke	https://en.wikipedia.org/wiki/Artichoke
tarantula	https://en.wikipedia.org/wiki/Tarantula
volleyball	https://en.wikipedia.org/wiki/Volleyball_(ball)
conch	https://en.wikipedia.org/wiki/Conch
grasshopper, hopper	https://en.wikipedia.org/wiki/Grasshopper
cliff dwelling	https://en.wikipedia.org/wiki/Cliff_dwelling
gar, garfish, garpike, billfish, Lepisosteus osseus	https://en.wikipedia.org/wiki/Gar
dome	https://en.wikipedia.org/wiki/Dome
envelope	https://en.wikipedia.org/wiki/Envelope
shopping basket	https://en.wikipedia.org/wiki/Shopping_basket
radio, wireless	https://en.wikipedia.org/wiki/Radio_receiver
English foxhound	https://en.wikipedia.org/wiki/English_Foxhound
ski	https://en.wikipedia.org/wiki/Ski
trifle	https://en.wikipedia.org/wiki/Trifle
screen, CRT screen	https://en.wikipedia.org/wiki/Electronic_visual_display
wolf spider, hunting spider	https://en.wikipedia.org/wiki/Wolf_spider
green snake, grass snake	https://en.wikipedia.org/wiki/Opheodrys
dung beetle	https://en.wikipedia.org/wiki/Dung_beetle
Appenzeller	https://en.wikipedia.org/wiki/Appenzeller_Sennenhund
picket fence, paling	https://en.wikipedia.org/wiki/Picket_fence
altar	https://en.wikipedia.org/wiki/Altar
coffee mug	https://en.wikipedia.org/wiki/Mug
measuring cup	https://en.wikipedia.org/wiki/Measuring_cup
sleeping bag	https://en.wikipedia.org/wiki/Sleeping_bag
African chameleon, Chamaeleo chamaeleon	https://en.wikipedia.org/wiki/African_chameleon
harvester, reaper	https://en.wikipedia.org/wiki/Combine_harvester
fiddler crab	https://en.wikipedia.org/wiki/Fiddler_crab
bell cote, bell cot	https://en.wikipedia.org/wiki/Bell-gable
stopwatch, stop watch	https://en.wikipedia.org/wiki/Stopwatch
French bulldog	https://en.wikipedia.org/wiki/French_Bulldog
radiator	https://en.wikipedia.org/wiki/Radiator
desktop computer	https://en.wikipedia.org/wiki/Desktop_computer
television, television system	https://en.wikipedia.org/wiki/Television_set
comic book	https://en.wikipedia.org/wiki/Comic_book
rotisserie	https://en.wikipedia.org/wiki/Rotisserie
breakwater, groin, groyne, mole, bulwark, seawall, jetty	https://en.wikipedia.org/wiki/Breakwater_(structure)
miniature pinscher	https://en.wikipedia.org/wiki/Miniature_Pinscher
stretcher	https://en.wikipedia.org/wiki/Stretcher_bar
barometer	https://en.wikipedia.org/wiki/Barometer
padlock	https://en.wikipedia.org/wiki/Padlock
carbonara	https://en.wikipedia.org/wiki/Carbonara
Lakeland terrier	https://en.wikipedia.org/wiki/Lakeland_Terrier
jigsaw puzzle	https://en.wikipedia.org/wiki/Jigsaw_puzzle
meerkat, mierkat	https://en.wikipedia.org/wiki/Meerkat
Irish wolfhound	https://en.wikipedia.org/wiki/Irish_wolfhound
tub, vat	https://en.wikipedia.org/wiki/Tub_(container)
Ibizan hound, Ibizan Podenco	https://en.wikipedia.org/wiki/Ibizan_Hound
basketball	https://en.wikipedia.org/wiki/Basketball_(ball)
pizza, pizza pie	https://en.wikipedia.org/wiki/Pizza
broom	https://en.wikipedia.org/wiki/Broom
Boston bull, Boston terrier	https://en.wikipedia.org/wiki/Boston_Terrier
lionfish	https://en.wikipedia.org/wiki/Pterois
chain	https://en.wikipedia.org/wiki/Chain
backpack, back pack, knapsack, packsack, rucksack, haversack	https://en.wikipedia.org/wiki/Backpack
toaster	https://en.wikipedia.org/wiki/Toaster
waffle iron	https://en.wikipedia.org/wiki/Waffle_iron
overskirt	https://en.wikipedia.org/wiki/Overskirt
minibus	https://en.wikipedia.org/wiki/Minibus
honeycomb	https://en.wikipedia.org/wiki/Honeycomb
bearskin, busby, shako	https://en.wikipedia.org/wiki/Bearskin
chow, chow chow	https://en.wikipedia.org/wiki/Chow_Chow
abacus	https://en.wikipedia.org/wiki/Abacus
binoculars, field glasses, opera glasses	https://en.wikipedia.org/wiki/Binoculars
great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias	https://en.wikipedia.org/wiki/Great_white_shark
malamute, malemute, Alaskan malamute	https://en.wikipedia.org/wiki/Alaskan_Malamute
Weimaraner	https://en.wikipedia.org/wiki/Weimaraner
cowboy hat, ten-gallon hat	https://en.wikipedia.org/wiki/Cowboy_hat
stone wall	https://en.wikipedia.org/wiki/Stone_wall
reel	https://en.wikipedia.org/wiki/Fishing_reel
Gila monster, Heloderma suspectum	https://en.wikipedia.org/wiki/Gila_monster
grille, radiator grille	https://en.wikipedia.org/wiki/Grille_(car)
sombrero	https://en.wikipedia.org/wiki/Sombrero
spotted salamander, Ambystoma maculatum	https://en.wikipedia.org/wiki/Spotted_salamander
jellyfish	https://en.wikipedia.org/wiki/Jellyfish
bow	https://en.wikipedia.org/wiki/Bow_and_arrow
loudspeaker, speaker, speaker unit, loudspeaker system, speaker system	https://en.wikipedia.org/wiki/Loudspeaker
menu	https://en.wikipedia.org/wiki/Menu
cardoon	https://en.wikipedia.org/wiki/Cardoon
lighter, light, igniter, ignitor	https://en.wikipedia.org/wiki/Lighter
paddlewheel, paddle wheel	https://en.wikipedia.org/wiki/Paddle_wheel
Christmas stocking	https://en.wikipedia.org/wiki/Christmas_stocking
butcher shop, meat market	https://en.wikipedia.org/wiki/Butcher
rock beauty, Holocanthus tricolor	https://en.wikipedia.org/wiki/Rock_beauty
hermit crab	https://en.wikipedia.org/wiki/Hermit_crab
Band Aid	https://en.wikipedia.org/wiki/Adhesive_bandage
brassiere, bra, bandeau	https://en.wikipedia.org/wiki/Bra
barbershop	https://en.wikipedia.org/wiki/Beauty_salon
thimble	https://en.wikipedia.org/wiki/Thimble
carousel, carrousel, merry-go-round, roundabout, whirligig	https://en.wikipedia.org/wiki/Carousel
grocery store, grocery, food market, market	https://en.wikipedia.org/wiki/Grocery_store
parachute, chute	https://en.wikipedia.org/wiki/Parachute
violin, fiddle	https://en.wikipedia.org/wiki/Violin
sidewinder, horned rattlesnake, Crotalus cerastes	https://en.wikipedia.org/wiki/Crotalus_cerastes
hammerhead, hammerhead shark	https://en.wikipedia.org/wiki/Hammerhead_shark
switch, electric switch, electrical switch	https://en.wikipedia.org/wiki/Switch
parallel bars, bars	https://en.wikipedia.org/wiki/Parallel_bars
bow tie, bow-tie, bowtie	https://en.wikipedia.org/wiki/Bow_tie
acorn squash	https://en.wikipedia.org/wiki/Acorn_squash
standard schnauzer	https://en.wikipedia.org/wiki/Standard_Schnauzer
brain coral	https://en.wikipedia.org/wiki/Brain_coral
butternut squash	https://en.wikipedia.org/wiki/Butternut_squash
cicada, cicala	https://en.wikipedia.org/wiki/Cicada
feather boa, boa	https://en.wikipedia.org/wiki/Feather_boa
eel	https://en.wikipedia.org/wiki/Eel
terrapin	https://en.wikipedia.org/wiki/Terrapin
solar dish, solar collector, solar furnace	https://en.wikipedia.org/wiki/Solar_thermal_collector
ice cream, icecream	https://en.wikipedia.org/wiki/Ice_cream
spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish	https://en.wikipedia.org/wiki/Spiny_lobster
dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk	https://en.wikipedia.org/wiki/Dragonfly
restaurant, eating house, eating place, eatery	https://en.wikipedia.org/wiki/Restaurant
space heater	https://en.wikipedia.org/wiki/Space_heater
alligator lizard	https://en.wikipedia.org/wiki/Northern_alligator_lizard
whistle	https://en.wikipedia.org/wiki/Whistle
poncho	https://en.wikipedia.org/wiki/Poncho
quill, quill pen	https://en.wikipedia.org/wiki/Quill
tick	https://en.wikipedia.org/wiki/Tick
church, church building	https://en.wikipedia.org/wiki/Church_(building)
digital clock	https://en.wikipedia.org/wiki/Digital_clock
prayer rug, prayer mat	https://en.wikipedia.org/wiki/Prayer_rug
sea urchin	https://en.wikipedia.org/wiki/Sea_urchin
vase	https://en.wikipedia.org/wiki/Vase
microwave, microwave oven	https://en.wikipedia.org/wiki/Microwave_oven
common newt, Triturus vulgaris	https://en.wikipedia.org/wiki/Smooth_newt
Sussex spaniel	https://en.wikipedia.org/wiki/Sussex_Spaniel
king snake, kingsnake	https://en.wikipedia.org/wiki/Kingsnake
parking meter	https://en.wikipedia.org/wiki/Parking_meter
wool, woolen, woollen	https://en.wikipedia.org/wiki/Wool
collie	https://en.wikipedia.org/wiki/Rough_Collie
agaric	https://en.wikipedia.org/wiki/Agaric
tobacco shop, tobacconist shop, tobacconist	https://en.wikipedia.org/wiki/Tobacconist
boa constrictor, Constrictor constrictor	https://en.wikipedia.org/wiki/Boa_constrictor
Afghan hound, Afghan	https://en.wikipedia.org/wiki/Afghan_Hound
baseball	https://en.wikipedia.org/wiki/Baseball_(ball)
rugby ball	https://en.wikipedia.org/wiki/Rugby_ball
Irish terrier	https://en.wikipedia.org/wiki/Irish_Terrier
barrel, cask	https://en.wikipedia.org/wiki/Barrel
walking stick, walkingstick, stick insect	https://en.wikipedia.org/wiki/Walking_stick
paper towel	https://en.wikipedia.org/wiki/Paper_towel
spaghetti squash	https://en.wikipedia.org/wiki/Spaghetti_squash
hair spray	https://en.wikipedia.org/wiki/Hair_spray
necklace	https://en.wikipedia.org/wiki/Necklace
projectile, missile	https://en.wikipedia.org/wiki/Projectile
manhole cover	https://en.wikipedia.org/wiki/Manhole_cover
bakery, bakeshop, bakehouse	https://en.wikipedia.org/wiki/Bakery
garter snake, grass snake	https://en.wikipedia.org/wiki/Garter_snake
face powder	https://en.wikipedia.org/wiki/Face_powder
sewing machine	https://en.wikipedia.org/wiki/Sewing_machine
stupa, tope	https://en.wikipedia.org/wiki/Stupa
trench coat	https://en.wikipedia.org/wiki/Trench_coat
bagel, beigel	https://en.wikipedia.org/wiki/Bagel
coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch	https://en.wikipedia.org/wiki/Coho_salmon
coil, spiral, volute, whorl, helix	https://en.wikipedia.org/wiki/Coil_spring
chocolate sauce, chocolate syrup	https://en.wikipedia.org/wiki/Chocolate_syrup
pole	https://en.wikipedia.org/wiki/Cylinder
suit, suit of clothes	https://en.wikipedia.org/wiki/Suit
pitcher, ewer	https://en.wikipedia.org/wiki/Pitcher_(container)
seat belt, seatbelt	https://en.wikipedia.org/wiki/Seat_belt
ringlet, ringlet butterfly	https://en.wikipedia.org/wiki/Ringlet
crate	https://en.wikipedia.org/wiki/Crate
horizontal bar, high bar	https://en.wikipedia.org/wiki/Horizontal_bar
lycaenid, lycaenid butterfly	https://en.wikipedia.org/wiki/Lycaenidae
vault	https://en.wikipedia.org/wiki/Vault_(architecture)
wallet, billfold, notecase, pocketbook	https://en.wikipedia.org/wiki/Wallet
pickelhaube	https://en.wikipedia.org/wiki/Pickelhaube
lens cap, lens cover	https://en.wikipedia.org/wiki/Lens_cover
hot pot, hotpot	https://en.wikipedia.org/wiki/Hot_pot
running shoe	https://en.wikipedia.org/wiki/Sneakers
syringe	https://en.wikipedia.org/wiki/Syringe
turnstile	https://en.wikipedia.org/wiki/Turnstile
West Highland white terrier	https://en.wikipedia.org/wiki/West_Highland_White_Terrier
spatula	https://en.wikipedia.org/wiki/Spatula
ladle	https://en.wikipedia.org/wiki/Ladle_(spoon)
castle	https://en.wikipedia.org/wiki/Castle
photocopier	https://en.wikipedia.org/wiki/Photocopier
rule, ruler	https://en.wikipedia.org/wiki/Ruler
cocker spaniel, English cocker spaniel, cocker	https://en.wikipedia.org/wiki/Cocker_Spaniel
greenhouse, nursery, glasshouse	https://en.wikipedia.org/wiki/Greenhouse
beer bottle	https://en.wikipedia.org/wiki/Beer_bottle
whippet	https://en.wikipedia.org/wiki/Whippet
lipstick, lip rouge	https://en.wikipedia.org/wiki/Lipstick
hay	https://en.wikipedia.org/wiki/Hay
piggy bank, penny bank	https://en.wikipedia.org/wiki/Piggy_bank
nematode, nematode worm, roundworm	https://en.wikipedia.org/wiki/Nematode
scabbard	https://en.wikipedia.org/wiki/Scabbard
coral fungus	https://en.wikipedia.org/wiki/Clavarioid_fungi
scorpion	https://en.wikipedia.org/wiki/Scorpion
home theater, home theatre	https://en.wikipedia.org/wiki/Home_cinema
kuvasz	https://en.wikipedia.org/wiki/Kuvasz
vestment	https://en.wikipedia.org/wiki/Vestment
green mamba	https://en.wikipedia.org/wiki/Eastern_green_mamba
snail	https://en.wikipedia.org/wiki/Snail
sliding door	https://en.wikipedia.org/wiki/Sliding_door
pug, pug-dog	https://en.wikipedia.org/wiki/Pug
Dandie Dinmont, Dandie Dinmont terrier	https://en.wikipedia.org/wiki/Dandie_Dinmont_Terrier
sandal	https://en.wikipedia.org/wiki/Sandal
broccoli	https://en.wikipedia.org/wiki/Broccoli
maypole	https://en.wikipedia.org/wiki/Maypole
iron, smoothing iron	https://en.wikipedia.org/wiki/Clothes_iron
tiger beetle	https://en.wikipedia.org/wiki/Tiger_beetle
barn	https://en.wikipedia.org/wiki/Barn
window shade	https://en.wikipedia.org/wiki/Window_blind
spindle	https://en.wikipedia.org/wiki/Spindle_(textiles)
pencil box, pencil case	https://en.wikipedia.org/wiki/Pencil_case
Welsh springer spaniel	https://en.wikipedia.org/wiki/Welsh_Springer_Spaniel
doormat, welcome mat	https://en.wikipedia.org/wiki/Mat
mosque	https://en.wikipedia.org/wiki/Mosque
packet	https://en.wikipedia.org/wiki/Packet_(container)
bolete	https://en.wikipedia.org/wiki/Bolete
bee	https://en.wikipedia.org/wiki/Bee
Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis	https://en.wikipedia.org/wiki/Komodo_dragon
bubble	https://en.wikipedia.org/wiki/Bubble_(physics)
Pembroke, Pembroke Welsh corgi	https://en.wikipedia.org/wiki/Pembroke_Welsh_Corgi
sea anemone, anemone	https://en.wikipedia.org/wiki/Sea_anemone
mantis, mantid	https://en.wikipedia.org/wiki/Mantis
Indian cobra, Naja naja	https://en.wikipedia.org/wiki/Indian_cobra
pretzel	https://en.wikipedia.org/wiki/Pretzel
Maltese dog, Maltese terrier, Maltese	https://en.wikipedia.org/wiki/Maltese_dog
meat loaf, meatloaf	https://en.wikipedia.org/wiki/Meatloaf
pillow	https://en.wikipedia.org/wiki/Pillow
remote control, remote	https://en.wikipedia.org/wiki/Remote_control
printer	https://en.wikipedia.org/wiki/Printer_(computing)
quilt, comforter, comfort, puff	https://en.wikipedia.org/wiki/Quilt
bloodhound, sleuthhound	https://en.wikipedia.org/wiki/Bloodhound
puck, hockey puck	https://en.wikipedia.org/wiki/Hockey_puck
loggerhead, loggerhead turtle, Caretta caretta	https://en.wikipedia.org/wiki/Loggerhead_sea_turtle
apron	https://en.wikipedia.org/wiki/Apron
gyromitra	https://en.wikipedia.org/wiki/Gyromitra
cauliflower	https://en.wikipedia.org/wiki/Cauliflower
black widow, Latrodectus mactans	https://en.wikipedia.org/wiki/Latrodectus_mactans
guillotine	https://en.wikipedia.org/wiki/Guillotine
night snake, Hypsiglena torquata	https://en.wikipedia.org/wiki/Night_snake
Kerry blue terrier	https://en.wikipedia.org/wiki/Kerry_Blue_Terrier
bolo tie, bolo, bola tie, bola	https://en.wikipedia.org/wiki/Bolo_tie
guacamole	https://en.wikipedia.org/wiki/Guacamole
megalith, megalithic structure	https://en.wikipedia.org/wiki/Megalith
perfume, essence	https://en.wikipedia.org/wiki/Perfume
projector	https://en.wikipedia.org/wiki/Projector
notebook, notebook computer	https://en.wikipedia.org/wiki/Laptop
admiral	https://en.wikipedia.org/wiki/Limenitis
handkerchief, hankie, hanky, hankey	https://en.wikipedia.org/wiki/Handkerchief
suspension bridge	https://en.wikipedia.org/wiki/Suspension_bridge
knot	https://en.wikipedia.org/wiki/Knot
goblet	https://en.wikipedia.org/wiki/Chalice
Norwegian elkhound, elkhound	https://en.wikipedia.org/wiki/Norwegian_Elkhound
fountain	https://en.wikipedia.org/wiki/Fountain
flatworm, platyhelminth	https://en.wikipedia.org/wiki/Flatworm
ballpoint, ballpoint pen, ballpen, Biro	https://en.wikipedia.org/wiki/Ballpoint_pen
oboe, hautboy, hautbois	https://en.wikipedia.org/wiki/Oboe
reflex camera	https://en.wikipedia.org/wiki/Reflex_camera
sarong	https://en.wikipedia.org/wiki/Sarong
Chihuahua	https://en.wikipedia.org/wiki/Chihuahua_(dog)
bib	https://en.wikipedia.org/wiki/Bib_(garment)
whiptail, whiptail lizard	https://en.wikipedia.org/wiki/Teiidae
zucchini, courgette	https://en.wikipedia.org/wiki/Zucchini
Dungeness crab, Cancer magister	https://en.wikipedia.org/wiki/Dungeness_crab
bonnet, poke bonnet	https://en.wikipedia.org/wiki/Bonnet_(headgear)
nipple	https://en.wikipedia.org/wiki/Baby_bottle
obelisk	https://en.wikipedia.org/wiki/Obelisk
fur coat	https://en.wikipedia.org/wiki/Fur_clothing
briard	https://en.wikipedia.org/wiki/Briard
water jug	https://en.wikipedia.org/wiki/Jug
American alligator, Alligator mississipiensis	https://en.wikipedia.org/wiki/American_alligator
cricket	https://en.wikipedia.org/wiki/Gryllidae
malinois	https://en.wikipedia.org/wiki/Belgian_Shepherd
stage	https://en.wikipedia.org/wiki/Stage_(theatre)
otterhound, otter hound	https://en.wikipedia.org/wiki/Otterhound
pick, plectrum, plectron	https://en.wikipedia.org/wiki/Plectrum
Sealyham terrier, Sealyham	https://en.wikipedia.org/wiki/Sealyham_Terrier
snorkel	https://en.wikipedia.org/wiki/Snorkel_(swimming)
Norfolk terrier	https://en.wikipedia.org/wiki/Norfolk_Terrier
beacon, lighthouse, beacon light, pharos	https://en.wikipedia.org/wiki/Beacon
triumphal arch	https://en.wikipedia.org/wiki/Triumphal_arch
miniskirt, mini	https://en.wikipedia.org/wiki/Miniskirt
prison, prison house	https://en.wikipedia.org/wiki/Prison
rock python, rock snake, Python sebae	https://en.wikipedia.org/wiki/African_rock_python
wooden spoon	https://en.wikipedia.org/wiki/Wooden_spoon
mask	https://en.wikipedia.org/wiki/Mask
fire screen, fireguard	https://en.wikipedia.org/wiki/Fire_screen
keeshond	https://en.wikipedia.org/wiki/Keeshond
